image_path,filename,label,label_name
data\raw\ACRIMA\test\Non Glaucoma\Im222_ACRIMA.jpg,Im222_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im239_ACRIMA.jpg,Im239_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im241_ACRIMA.jpg,Im241_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im242_ACRIMA.jpg,Im242_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im243_ACRIMA.jpg,Im243_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im244_ACRIMA.jpg,Im244_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im245_ACRIMA.jpg,Im245_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im246_ACRIMA.jpg,Im246_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im247_ACRIMA.jpg,Im247_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im248_ACRIMA.jpg,Im248_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im249_ACRIMA.jpg,Im249_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im250_ACRIMA.jpg,Im250_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im251_ACRIMA.jpg,Im251_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im277_ACRIMA.jpg,Im277_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im278_ACRIMA.jpg,Im278_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im279_ACRIMA.jpg,Im279_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im280_ACRIMA.jpg,Im280_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im281_ACRIMA.jpg,Im281_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im282_ACRIMA.jpg,Im282_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im283_ACRIMA.jpg,Im283_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im284_ACRIMA.jpg,Im284_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im285_ACRIMA.jpg,Im285_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im286_ACRIMA.jpg,Im286_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im287_ACRIMA.jpg,Im287_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im289_ACRIMA.jpg,Im289_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im292_ACRIMA.jpg,Im292_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im303_ACRIMA.jpg,Im303_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im306_ACRIMA.jpg,Im306_ACRIMA.jpg,0,Normal
data\raw\ACRIMA\test\Non Glaucoma\Im308_ACRIMA.jpg,Im308_ACRIMA.jpg,0,Normal
